Category,csv,alias,date_entry,subject_entry,subject_type,ADNI_1,ADNI_Go,ADNI_2,ADNI_3,Comments,version,recruit
Core,ADNIMERGE.csv,merge,EXAMDATE,RID,RID,1,1,1,1,"including dx, cog, csf_proteins, apoe, etc",N/A (2019/9 downloaded from ADNI),1
,MRILIST.csv,mrimeta,SCANDATE,SUBJECT,PTID,1,1,1,1,including IMAGE_ID,N/A (2019/9 downloaded from ADNI),1
,PET_META_LIST.csv,petmeta,Scan Date,Subject,PTID,1,1,1,1,including IMAGE_ID,N/A (2019/9 downloaded from ADNI),1
CSF,ADNI_HULAB.csv,csfhu,EXAMDATE,RID,RID,1,,,,"Including csf_proteins, and inflammation_factors",2019-01-04,1
,UPENNBIOMK9_04_19_17.csv,csfup9,EXAMDATE,RID,RID,1,1,1,,"csf_proteins (abeta, ptau, tau)",2019-07-29,1
,UPENNBIOMK10_07_29_19.csv,csfupx,DRAWDATE,RID,RID,,,,1,"csf_proteins (abeta40, abeta42, tau, and ptau)",2017-04-19,1
Gene,DESIKANLAB.csv,desikan,STATIC,RID,RID,1,1,1,,only two combined scores,2018-08-08,1
MRI,UCSFFSL_02_01_16.csv,lv15one,EXAMDATE,RID,RID,1,,,,1.5T longitudinal T1 processed by FreeSurfer,2016-02-01,1
,UCSFFSL51ALL_08_01_16.csv,lv30two,EXAMDATE,RID,RID,,1,1,,3.0T longitudinal T1 processed by FreeSurfer,2016-08-01,1
,UCSFFSX_11_02_15.csv,xv15one,EXAMDATE,RID,RID,1,,,,1.5T cross-sectional T1 processed by FreeSurfer,2015-11-02,1
,UCSFFSX51_ADNI1_3T_02_01_16.csv,xv30one,EXAMDATE,RID,RID,1,,,,3.0T cross-sectional T1 processed by FreeSurfer,2016-02-01,1
,UCSFFSX51_08_27_19.csv,xv30two,EXAMDATE,RID,RID,,1,1,,3.0T cross-sectional T1 processed by FreeSurfer,2019-08-27,1
,UCSFFSX6_08_27_19.csv,xv3three,EXAMDATE,RID,RID,,,,1,3.0T cross-sectional T1 processed by FreeSurfer,2019-08-27,1
